410001;Szókincs-tár ;Vocabulary Bank;[sound:NewEnglishFileIntHU410001A.mp3];x;1A
410518;kopasz ;bald;[sound:NewEnglishFileIntHU410518A.mp3];x;3B
410519;szakáll ;beard;[sound:NewEnglishFileIntHU410519A.mp3];x;3B
410520;gyönyörű ;beautiful;[sound:NewEnglishFileIntHU410520A.mp3];x;3B
410521;szőke ;blonde;[sound:NewEnglishFileIntHU410521A.mp3];x;3B
410522;barna ;brown;[sound:NewEnglishFileIntHU410522A.mp3];x;3B
410523;göndör ;curly;[sound:NewEnglishFileIntHU410523A.mp3];x;3B
410524;sötét ;dark;[sound:NewEnglishFileIntHU410524A.mp3];x;3B
410525;világos hajú, szőke ;fair;[sound:NewEnglishFileIntHU410525A.mp3];x;3B
410526;negyvenes évek ;forties;[sound:NewEnglishFileIntHU410526A.mp3];x;3B
410527;frufru ;fringe;[sound:NewEnglishFileIntHU410527A.mp3];x;3B
410528;jóképű ;good looking;[sound:NewEnglishFileIntHU410528A.mp3];x;3B
410529;ősz haj ;grey hair;[sound:NewEnglishFileIntHU410529A.mp3];x;3B
410530;jóképű ;handsome;[sound:NewEnglishFileIntHU410530A.mp3];x;3B
410531;harmincas évei elején ;in somebody’s early 30s;[sound:NewEnglishFileIntHU410531A.mp3];x;3B
410532;negyvenes évei végén ;in somebody’s late 40s;[sound:NewEnglishFileIntHU410532A.mp3];x;3B
410533;ötvenes évei közepén ;in somebody’s mid-50s;[sound:NewEnglishFileIntHU410533A.mp3];x;3B
410534;hosszú ;long;[sound:NewEnglishFileIntHU410534A.mp3];x;3B
410535;középmagas ;medium height;[sound:NewEnglishFileIntHU410535A.mp3];x;3B
410536;bajusz ;moustache;[sound:NewEnglishFileIntHU410536A.mp3];x;3B
410537;túlsúlyos  (adj);overweight;[sound:NewEnglishFileIntHU410537A.mp3];x;3B
410538;sima ;plain;[sound:NewEnglishFileIntHU410538A.mp3];x;3B
410539;lófarok ;pony tail;[sound:NewEnglishFileIntHU410539A.mp3];x;3B
410540;csinos ;pretty;[sound:NewEnglishFileIntHU410540A.mp3];x;3B
410541;vörös ;red;[sound:NewEnglishFileIntHU410541A.mp3];x;3B
410542;rövid / alacsony ;short;[sound:NewEnglishFileIntHU410542A.mp3];x;3B
410543;vállig érő ;shoulder-length;[sound:NewEnglishFileIntHU410543A.mp3];x;3B
410544;vékony, karcsú ;slim;[sound:NewEnglishFileIntHU410544A.mp3];x;3B
410545;egyenes, sima ;straight;[sound:NewEnglishFileIntHU410545A.mp3];x;3B
410546;magas ;tall;[sound:NewEnglishFileIntHU410546A.mp3];x;3B
410547;csúnya ;ugly;[sound:NewEnglishFileIntHU410547A.mp3];x;3B
410548;hullámos ;wavy;[sound:NewEnglishFileIntHU410548A.mp3];x;3B
410549;izmos, jó felépítésű ;well built;[sound:NewEnglishFileIntHU410549A.mp3];x;3B
410550;zavarban van ;embarrassed;[sound:NewEnglishFileIntHU410550A.mp3];x;3B
410551;elvár vmit ;expect;[sound:NewEnglishFileIntHU410551A.mp3];x;3B
410552;nőies ;feminine;[sound:NewEnglishFileIntHU410552A.mp3];x;3B
410553;förtelmes, iszonyatos ;hideous;[sound:NewEnglishFileIntHU410553A.mp3];x;3B
410554;erőfeszítést tesz ;make an effort;[sound:NewEnglishFileIntHU410554A.mp3];x;3B
410555;férfias ;masculine;[sound:NewEnglishFileIntHU410555A.mp3];x;3B
410556;büszke ;proud;[sound:NewEnglishFileIntHU410556A.mp3];x;3B
410557;meghosszabbít, megújít ;renew (a passport);[sound:NewEnglishFileIntHU410557A.mp3];x;3B
410558;kutatás ;research;[sound:NewEnglishFileIntHU410558A.mp3];x;3B
410559;hiú  (adj);vain;[sound:NewEnglishFileIntHU410559A.mp3];x;3B
410560;paróka ;wig;[sound:NewEnglishFileIntHU410560A.mp3];x;3B
410561;könyvelő ;accountant;[sound:NewEnglishFileIntHU410561A.mp3];x;3B
410562;külső, megjelenés ;appearance;[sound:NewEnglishFileIntHU410562A.mp3];x;3B
410563;háttér ;background;[sound:NewEnglishFileIntHU410563A.mp3];x;3B
410564;hisz, elhisz ;believe;[sound:NewEnglishFileIntHU410564A.mp3];x;3B
410565;fülke ;booth;[sound:NewEnglishFileIntHU410565A.mp3];x;3B
410566;felnevel ;bring up;[sound:NewEnglishFileIntHU410566A.mp3];x;3B
410567;sarok ;corner;[sound:NewEnglishFileIntHU410567A.mp3];x;3B
410568;szándékosan ;deliberately;[sound:NewEnglishFileIntHU410568A.mp3];x;3B
410569;elegáns ;elegant;[sound:NewEnglishFileIntHU410569A.mp3];x;3B
410570;hatalmas ;enormous;[sound:NewEnglishFileIntHU410570A.mp3];x;3B
410571;megítél ;judge;[sound:NewEnglishFileIntHU410571A.mp3];x;3B
410572;hasonlít vkire  (sb);look like;[sound:NewEnglishFileIntHU410572A.mp3];x;3B
410573;megél vmiből ;make a living;[sound:NewEnglishFileIntHU410573A.mp3];x;3B
410574;említ ;mention;[sound:NewEnglishFileIntHU410574A.mp3];x;3B
410575;zenész ;musician;[sound:NewEnglishFileIntHU410575A.mp3];x;3B
410576;tökéletes  (adj);perfect;[sound:NewEnglishFileIntHU410576A.mp3];x;3B
410577;borotvál, borotválkozik ;shave;[sound:NewEnglishFileIntHU410577A.mp3];x;3B
410578;vézna, sovány ;skinny;[sound:NewEnglishFileIntHU410578A.mp3];x;3B
410579;kém, kémkedik  (n);spy;[sound:NewEnglishFileIntHU410579A.mp3];x;3B
410580;sztereotípia, sablon ;stereotype;[sound:NewEnglishFileIntHU410580A.mp3];x;3B
410581;vékony ;thin;[sound:NewEnglishFileIntHU410581A.mp3];x;3B
410582;edzőcipő, sportcipő  (pl n);trainers ;[sound:NewEnglishFileIntHU410582A.mp3];x;3B
410583;fordítva ;vice versa;[sound:NewEnglishFileIntHU410583A.mp3];x;3B
410584;nagyon meglepődött  (adj);amazed;[sound:NewEnglishFileIntHU410584A.mp3];x;3C
410585;folytat ;carry on;[sound:NewEnglishFileIntHU410585A.mp3];x;3C
410586;határozott, eltökélt  (adj);determined;[sound:NewEnglishFileIntHU410586A.mp3];x;3C
410587;felad (nem próbálkozik többször) ;give up (=stop trying);[sound:NewEnglishFileIntHU410587A.mp3];x;3C
410588;fejlődik, fejleszt ;improve;[sound:NewEnglishFileIntHU410588A.mp3];x;3C
410589;sikerül (vmit csinálni) ;manage to (do something);[sound:NewEnglishFileIntHU410589A.mp3];x;3C
410590;rendesen, megfelelően ;properly;[sound:NewEnglishFileIntHU410590A.mp3];x;3C
410591;sikít, kiált ;scream;[sound:NewEnglishFileIntHU410591A.mp3];x;3C
410592;belekezd vmibe ;take up (a hobby);[sound:NewEnglishFileIntHU410592A.mp3];x;3C
410593;hullám  (n);wave;[sound:NewEnglishFileIntHU410593A.mp3];x;3C
410594;egészséges, életerős ;able-bodied;[sound:NewEnglishFileIntHU410594A.mp3];x;3C
410595;tanács ;advice;[sound:NewEnglishFileIntHU410595A.mp3];x;3C
410596;cél ;aim;[sound:NewEnglishFileIntHU410596A.mp3];x;3C
410597;vágy, ambíció, becsvágy ;ambition;[sound:NewEnglishFileIntHU410597A.mp3];x;3C
410598;amputál ;amputate;[sound:NewEnglishFileIntHU410598A.mp3];x;3C
410599;amennyiben / feltéve, hogy… ;as long as;[sound:NewEnglishFileIntHU410599A.mp3];x;3C
410600;támadás  (n);attack;[sound:NewEnglishFileIntHU410600A.mp3];x;3C
410601;jó / rossz vmiben ;be good / bad at something;[sound:NewEnglishFileIntHU410601A.mp3];x;3C
410602;lehangolt, depressziós  (adj);depressed;[sound:NewEnglishFileIntHU410602A.mp3];x;3C
410603;nyomasztó, lehangoló ;depressing;[sound:NewEnglishFileIntHU410603A.mp3];x;3C
410604;csalódott  (adj);disappointed;[sound:NewEnglishFileIntHU410604A.mp3];x;3C
410605;kiábrándító, elkeserítő ;disappointing;[sound:NewEnglishFileIntHU410605A.mp3];x;3C
410606;feszélyezett, zavarban van  (adj);embarrassed;[sound:NewEnglishFileIntHU410606A.mp3];x;3C
410607;kínos, kellemetlen, zavaró ;embarrassing;[sound:NewEnglishFileIntHU410607A.mp3];x;3C
410608;megbukik, kudarcot vall ;fail;[sound:NewEnglishFileIntHU410608A.mp3];x;3C
410609;kudarc, sikertelenség ;failure;[sound:NewEnglishFileIntHU410609A.mp3];x;3C
410610;rémült  (adj);frightened;[sound:NewEnglishFileIntHU410610A.mp3];x;3C
410611;rémisztő ;frightening;[sound:NewEnglishFileIntHU410611A.mp3];x;3C
410612;frusztrált, zavarja vmi  (adj);frustrated;[sound:NewEnglishFileIntHU410612A.mp3];x;3C
410613;frusztráló, idegesítő ;frustrating;[sound:NewEnglishFileIntHU410613A.mp3];x;3C
410614;létrehoz ;generate;[sound:NewEnglishFileIntHU410614A.mp3];x;3C
410615;ajándék ;gift;[sound:NewEnglishFileIntHU410615A.mp3];x;3C
410616;torna, gimnasztika  (pl n);gymnastics;[sound:NewEnglishFileIntHU410616A.mp3];x;3C
410617;csípő ;hips;[sound:NewEnglishFileIntHU410617A.mp3];x;3C
410618;hangszer ;musical instrument;[sound:NewEnglishFileIntHU410618A.mp3];x;3C
410619;privát, egyéni ;private;[sound:NewEnglishFileIntHU410619A.mp3];x;3C
410620;ígéretes ;promising;[sound:NewEnglishFileIntHU410620A.mp3];x;3C
410621;kvalifikál, be-/továbbjut ;qualify;[sound:NewEnglishFileIntHU410621A.mp3];x;3C
410622;tolat  (v);reverse ;[sound:NewEnglishFileIntHU410622A.mp3];x;3C
410623;lovagol ;ride;[sound:NewEnglishFileIntHU410623A.mp3];x;3C
410624;vitorlázás ;sailing;[sound:NewEnglishFileIntHU410624A.mp3];x;3C
410625;cápa ;shark;[sound:NewEnglishFileIntHU410625A.mp3];x;3C
410626;lépés  (n);step;[sound:NewEnglishFileIntHU410626A.mp3];x;3C
410627;még mindig ;still;[sound:NewEnglishFileIntHU410627A.mp3];x;3C
410628;letép  (v);tear;[sound:NewEnglishFileIntHU410628A.mp3];x;3C
410629;fel van villanyozva, nagyon örül vminek ;thrilled;[sound:NewEnglishFileIntHU410629A.mp3];x;3C
410630;hullám  (n);wave;[sound:NewEnglishFileIntHU410630A.mp3];x;3C
410631;bölcsen ;wisely;[sound:NewEnglishFileIntHU410631A.mp3];x;3C
410632;Oktatás ;Education;[sound:NewEnglishFileIntHU410632A.mp3];x;4A
410633;viselkedik ;behave;[sound:NewEnglishFileIntHU410633A.mp3];x;4A
410634;bentlakásos iskola ;boarding school;[sound:NewEnglishFileIntHU410634A.mp3];x;4A
410635;puskázik, csal  (v);cheat;[sound:NewEnglishFileIntHU410635A.mp3];x;4A
410636;fegyelem  (n);discipline;[sound:NewEnglishFileIntHU410636A.mp3];x;4A
410637;házi feladatot készít ;do homework;[sound:NewEnglishFileIntHU410637A.mp3];x;4A
410638;megbukik ;fail;[sound:NewEnglishFileIntHU410638A.mp3];x;4A
410639;jegy, érdemjegy ;grade;[sound:NewEnglishFileIntHU410639A.mp3];x;4A
410640;diplomás ;graduate;[sound:NewEnglishFileIntHU410640A.mp3];x;4A
410641;iskolaigazgató ;head teacher;[sound:NewEnglishFileIntHU410641A.mp3];x;4A
410642;tanul ;learn;[sound:NewEnglishFileIntHU410642A.mp3];x;4A
410643;elhagyja az iskolát ;leave the school;[sound:NewEnglishFileIntHU410643A.mp3];x;4A
410644;osztályzat, pontszám ;mark;[sound:NewEnglishFileIntHU410644A.mp3];x;4A
410645;matek ;maths;[sound:NewEnglishFileIntHU410645A.mp3];x;4A
410646;óvoda ;nursery school;[sound:NewEnglishFileIntHU410646A.mp3];x;4A
410647;átmegy, leteszi a vizsgát  (v);pass;[sound:NewEnglishFileIntHU410647A.mp3];x;4A
410648;általános iskola ;primary school;[sound:NewEnglishFileIntHU410648A.mp3];x;4A
410649;magániskola ;private school;[sound:NewEnglishFileIntHU410649A.mp3];x;4A
410650;egyetemi tanár, professzor ;professor;[sound:NewEnglishFileIntHU410650A.mp3];x;4A
410651;diák ;pupil;[sound:NewEnglishFileIntHU410651A.mp3];x;4A
410652;egyházi iskola ;religious school;[sound:NewEnglishFileIntHU410652A.mp3];x;4A
410653;eredmény ;result;[sound:NewEnglishFileIntHU410653A.mp3];x;4A
410654;ismétel ;revise;[sound:NewEnglishFileIntHU410654A.mp3];x;4A
410655;középiskola ;secondary school;[sound:NewEnglishFileIntHU410655A.mp3];x;4A
410656;elkezd  (v);start;[sound:NewEnglishFileIntHU410656A.mp3];x;4A
410657;állami iskola ;state school;[sound:NewEnglishFileIntHU410657A.mp3];x;4A
410658;szigorú ;strict;[sound:NewEnglishFileIntHU410658A.mp3];x;4A
410659;diák, egyetemista ;student;[sound:NewEnglishFileIntHU410659A.mp3];x;4A
410660;tanul, tanulmányoz ;study;[sound:NewEnglishFileIntHU410660A.mp3];x;4A
410661;tantárgy ;subject;[sound:NewEnglishFileIntHU410661A.mp3];x;4A
410662;vizsgázik ;take an exam;[sound:NewEnglishFileIntHU410662A.mp3];x;4A
410663;tanulmányi időszak (pl. félév) ;term;[sound:NewEnglishFileIntHU410663A.mp3];x;4A
410664;órarend ;timetable;[sound:NewEnglishFileIntHU410664A.mp3];x;4A
410665;egyenruha ;uniform;[sound:NewEnglishFileIntHU410665A.mp3];x;4A
410666;viselkedés ;behaviour;[sound:NewEnglishFileIntHU410666A.mp3];x;4A
410667;csengő ;bell;[sound:NewEnglishFileIntHU410667A.mp3];x;4A
410668;menza, étkezde ;canteen;[sound:NewEnglishFileIntHU410668A.mp3];x;4A
410669;begombol (pl. kabátot) ;do up (coat);[sound:NewEnglishFileIntHU410669A.mp3];x;4A
410670;hatékony ;effective;[sound:NewEnglishFileIntHU410670A.mp3];x;4A
410671;végül ;finally;[sound:NewEnglishFileIntHU410671A.mp3];x;4A
410672;először is ;first of all;[sound:NewEnglishFileIntHU410672A.mp3];x;4A
410673;megbüntet ;punish;[sound:NewEnglishFileIntHU410673A.mp3];x;4A
410674;másodszor ;secondly;[sound:NewEnglishFileIntHU410674A.mp3];x;4A
410675;enyhén, kissé ;slightly;[sound:NewEnglishFileIntHU410675A.mp3];x;4A
410676;fogad  (v);bet;[sound:NewEnglishFileIntHU410676A.mp3];x;4A
410677;biológia ;biology;[sound:NewEnglishFileIntHU410677A.mp3];x;4A
410678;postán ;by post;[sound:NewEnglishFileIntHU410678A.mp3];x;4A
410679;nádpálca  (n);cane;[sound:NewEnglishFileIntHU410679A.mp3];x;4A
410680;főváros ;capital;[sound:NewEnglishFileIntHU410680A.mp3];x;4A
410681;ünnepel ;celebrate;[sound:NewEnglishFileIntHU410681A.mp3];x;4A
410682;ünnep, ünnepély ;celebration;[sound:NewEnglishFileIntHU410682A.mp3];x;4A
410683;kémia ;chemistry;[sound:NewEnglishFileIntHU410683A.mp3];x;4A
410684;terepfutás ;cross-country run;[sound:NewEnglishFileIntHU410684A.mp3];x;4A
410685;kábult  (adj);dazed;[sound:NewEnglishFileIntHU410685A.mp3];x;4A
410686;napló ;diary;[sound:NewEnglishFileIntHU410686A.mp3];x;4A
410687;kivéve ;except;[sound:NewEnglishFileIntHU410687A.mp3];x;4A
410688;vár, elvár ;expect;[sound:NewEnglishFileIntHU410688A.mp3];x;4A
410689;kísérlet  (n);experiment;[sound:NewEnglishFileIntHU410689A.mp3];x;4A
410690;elbűvölő, lebilincselő ;fascinating;[sound:NewEnglishFileIntHU410690A.mp3];x;4A
410691;földrajz ;geography;[sound:NewEnglishFileIntHU410691A.mp3];x;4A
410692;kapcsolatba lép vkivel ;get in touch with;[sound:NewEnglishFileIntHU410692A.mp3];x;4A
410693;bead vmit ;give something in;[sound:NewEnglishFileIntHU410693A.mp3];x;4A
410694;nehéz, kemény ;hard;[sound:NewEnglishFileIntHU410694A.mp3];x;4A
410695;történelem ;history;[sound:NewEnglishFileIntHU410695A.mp3];x;4A
410696;elképzel ;imagine;[sound:NewEnglishFileIntHU410696A.mp3];x;4A
410697;cserébe ;in return;[sound:NewEnglishFileIntHU410697A.mp3];x;4A
410698;információs technológia, informatika ;information technology ;[sound:NewEnglishFileIntHU410698A.mp3];x;4A
410699;kikérdez, kihallgat, vallat ;interrogate;[sound:NewEnglishFileIntHU410699A.mp3];x;4A
410700;feltalál ;invent;[sound:NewEnglishFileIntHU410700A.mp3];x;4A
410701;irodalom ;literature;[sound:NewEnglishFileIntHU410701A.mp3];x;4A
410702;matek  (pl n);maths;[sound:NewEnglishFileIntHU410702A.mp3];x;4A
410703;módszer ;method;[sound:NewEnglishFileIntHU410703A.mp3];x;4A
410704;fizika  (pl n);physics;[sound:NewEnglishFileIntHU410704A.mp3];x;4A
410705;politikus ;politician;[sound:NewEnglishFileIntHU410705A.mp3];x;4A
410706;népszerű ;popular;[sound:NewEnglishFileIntHU410706A.mp3];x;4A
410707;ismétlés ;revision;[sound:NewEnglishFileIntHU410707A.mp3];x;4A
410708;táblázat, táblázatkezelő program ;spreadsheet;[sound:NewEnglishFileIntHU410708A.mp3];x;4A
410709;szokatlan ;unusual;[sound:NewEnglishFileIntHU410709A.mp3];x;4A
410710;fehér tábla ;whiteboard;[sound:NewEnglishFileIntHU410710A.mp3];x;4A
410711;Házak  ;Houses;[sound:NewEnglishFileIntHU410711A.mp3];x;4B
410712;karosszék ;armchair;[sound:NewEnglishFileIntHU410712A.mp3];x;4B
410713;erkély ;balcony;[sound:NewEnglishFileIntHU410713A.mp3];x;4B
410714;fürdőszoba ;bathroom;[sound:NewEnglishFileIntHU410714A.mp3];x;4B
410715;hálószoba ;bedroom;[sound:NewEnglishFileIntHU410715A.mp3];x;4B
410716;éjjeliszekrény ;bedside table;[sound:NewEnglishFileIntHU410716A.mp3];x;4B
410717;lakóház, háztömb ;block of flats;[sound:NewEnglishFileIntHU410717A.mp3];x;4B
410718;fiókos szekrény, komód ;chest of drawers;[sound:NewEnglishFileIntHU410718A.mp3];x;4B
410719;kémény ;chimney;[sound:NewEnglishFileIntHU410719A.mp3];x;4B
410720;városközpont ;city centre;[sound:NewEnglishFileIntHU410720A.mp3];x;4B
410721;dohányzóasztal ;coffee table;[sound:NewEnglishFileIntHU410721A.mp3];x;4B
410722;vidéki ház, nyaraló ;cottage;[sound:NewEnglishFileIntHU410722A.mp3];x;4B
410723;családi ház ;detached house;[sound:NewEnglishFileIntHU410723A.mp3];x;4B
410724;mosogatógép ;dishwasher;[sound:NewEnglishFileIntHU410724A.mp3];x;4B
410725;garázs ;garage;[sound:NewEnglishFileIntHU410725A.mp3];x;4B
410726;kert ;garden;[sound:NewEnglishFileIntHU410726A.mp3];x;4B
410727;kapu ;gate;[sound:NewEnglishFileIntHU410727A.mp3];x;4B
410728;konyha ;kitchen;[sound:NewEnglishFileIntHU410728A.mp3];x;4B
410729;nappali ;living room;[sound:NewEnglishFileIntHU410729A.mp3];x;4B
410730;ösvény ;path;[sound:NewEnglishFileIntHU410730A.mp3];x;4B
410731;lakóövezet ;residential area;[sound:NewEnglishFileIntHU410731A.mp3];x;4B
410732;tető ;roof;[sound:NewEnglishFileIntHU410732A.mp3];x;4B
410733;második emelet ;second floor;[sound:NewEnglishFileIntHU410733A.mp3];x;4B
410734;zuhany ;shower;[sound:NewEnglishFileIntHU410734A.mp3];x;4B
410735;mosogató ;sink;[sound:NewEnglishFileIntHU410735A.mp3];x;4B
410736;kisváros ;small town;[sound:NewEnglishFileIntHU410736A.mp3];x;4B
410737;lépcső ;step;[sound:NewEnglishFileIntHU410737A.mp3];x;4B
410738;külváros  (pl n);suburbs;[sound:NewEnglishFileIntHU410738A.mp3];x;4B
410739;terasz ;terrace;[sound:NewEnglishFileIntHU410739A.mp3];x;4B
410740;sorház ;terraced house;[sound:NewEnglishFileIntHU410740A.mp3];x;4B
410741;vidék ;the country;[sound:NewEnglishFileIntHU410741A.mp3];x;4B
410742;falu ;village;[sound:NewEnglishFileIntHU410742A.mp3];x;4B
410743;fal ;wall;[sound:NewEnglishFileIntHU410743A.mp3];x;4B
410744;mosdó ;washbasin;[sound:NewEnglishFileIntHU410744A.mp3];x;4B
410745;ecset ;(paint) brush;[sound:NewEnglishFileIntHU410745A.mp3];x;4B
410746;bejárat ;entrance;[sound:NewEnglishFileIntHU410746A.mp3];x;4B
410747;különleges, rendkívüli ;extraordinary;[sound:NewEnglishFileIntHU410747A.mp3];x;4B
410748;hatalmas ;huge;[sound:NewEnglishFileIntHU410748A.mp3];x;4B
410749;ideális ;ideal;[sound:NewEnglishFileIntHU410749A.mp3];x;4B
410750;földszinti terasz ;patio;[sound:NewEnglishFileIntHU410750A.mp3];x;4B
410751;zsalugáter ;shutter;[sound:NewEnglishFileIntHU410751A.mp3];x;4B
410752;tágas ;spacious;[sound:NewEnglishFileIntHU410752A.mp3];x;4B
410753;vmivel körülvett ;surrounded by;[sound:NewEnglishFileIntHU410753A.mp3];x;4B
410754;levegős ;airy;[sound:NewEnglishFileIntHU410754A.mp3];x;4B
410755;mennyezet ;ceiling;[sound:NewEnglishFileIntHU410755A.mp3];x;4B
410756;verseny ;competition;[sound:NewEnglishFileIntHU410756A.mp3];x;4B
410757;szekrény (nem ruhás) ;cupboard;[sound:NewEnglishFileIntHU410757A.mp3];x;4B
410758;tálaló ;dresser;[sound:NewEnglishFileIntHU410758A.mp3];x;4B
410759;padló / szint, emelet ;floor;[sound:NewEnglishFileIntHU410759A.mp3];x;4B
410760;galéria ;gallery;[sound:NewEnglishFileIntHU410760A.mp3];x;4B
410761;nem praktikus ;impractical;[sound:NewEnglishFileIntHU410761A.mp3];x;4B
410762;vezető ;leader;[sound:NewEnglishFileIntHU410762A.mp3];x;4B
410763;minimalista ;minimalist;[sound:NewEnglishFileIntHU410763A.mp3];x;4B
410764;modern ;modern;[sound:NewEnglishFileIntHU410764A.mp3];x;4B
410765;festmény ;painting;[sound:NewEnglishFileIntHU410765A.mp3];x;4B
410766;időszak ;period;[sound:NewEnglishFileIntHU410766A.mp3];x;4B
410767;kisállat, kedvenc ;pet;[sound:NewEnglishFileIntHU410767A.mp3];x;4B
410768;festői ;picturesque;[sound:NewEnglishFileIntHU410768A.mp3];x;4B
410769;távoli ;remote;[sound:NewEnglishFileIntHU410769A.mp3];x;4B
410770;megoszt  (v);share;[sound:NewEnglishFileIntHU410770A.mp3];x;4B
410771;szobor ;statue;[sound:NewEnglishFileIntHU410771A.mp3];x;4B
410772;divatos, elegáns ;stylish;[sound:NewEnglishFileIntHU410772A.mp3];x;4B
410773;vacsora ;supper;[sound:NewEnglishFileIntHU410773A.mp3];x;4B
410774;érintetlen, romlatlan ;unspoilt;[sound:NewEnglishFileIntHU410774A.mp3];x;4B
410775;emelet ;upstairs;[sound:NewEnglishFileIntHU410775A.mp3];x;4B
410776;kilátás ;view ;[sound:NewEnglishFileIntHU410776A.mp3];x;4B
410777;szakít vkivel ;break up with somebody;[sound:NewEnglishFileIntHU410777A.mp3];x;4C
