410001;Szókincs-tár ;Vocabulary Bank;[sound:NewEnglishFileIntHU410001A.mp3];x;1A
410778;kapcsolatba kerül vkivel ;get in touch with somebody;[sound:NewEnglishFileIntHU410778A.mp3];x;4C
410779;megszabadul vmitől ;get rid of something;[sound:NewEnglishFileIntHU410779A.mp3];x;4C
410780;(alaposabban)megismer vkit ;get to know somebody;[sound:NewEnglishFileIntHU410780A.mp3];x;4C
410781;mentegetőzik ;make an excuse;[sound:NewEnglishFileIntHU410781A.mp3];x;4C
410782;rájön vmire ;realize something;[sound:NewEnglishFileIntHU410782A.mp3];x;4C
410783;válaszol, felel  (v);reply;[sound:NewEnglishFileIntHU410783A.mp3];x;4C
410784;hajlamos vmire ;tend to do something;[sound:NewEnglishFileIntHU410784A.mp3];x;4C
410785;hasznos ;useful;[sound:NewEnglishFileIntHU410785A.mp3];x;4C
410786;tűnődik  (v);wonder ;[sound:NewEnglishFileIntHU410786A.mp3];x;4C
410787;vitázik, érvel ;argue;[sound:NewEnglishFileIntHU410787A.mp3];x;4C
410788;osztálytárs ;classmate;[sound:NewEnglishFileIntHU410788A.mp3];x;4C
410789;közeli  (adj);close;[sound:NewEnglishFileIntHU410789A.mp3];x;4C
410790;kávészünet ;coffee break;[sound:NewEnglishFileIntHU410790A.mp3];x;4C
410791;kolléga, munkatárs ;colleague;[sound:NewEnglishFileIntHU410791A.mp3];x;4C
410792;kóma ;coma;[sound:NewEnglishFileIntHU410792A.mp3];x;4C
410793;fésül / fésű ;comb;[sound:NewEnglishFileIntHU410793A.mp3];x;4C
410794;felveszi vkivel a kapcsolatot ;contact somebody;[sound:NewEnglishFileIntHU410794A.mp3];x;4C
410795;zárda ;convent;[sound:NewEnglishFileIntHU410795A.mp3];x;4C
410796;hagyományos ;conventional;[sound:NewEnglishFileIntHU410796A.mp3];x;4C
410797;címjegyzék ;directory;[sound:NewEnglishFileIntHU410797A.mp3];x;4C
410798;szerelmes lesz vkibe ;fall in love with somebody;[sound:NewEnglishFileIntHU410798A.mp3];x;4C
410799;barátság ;friendship;[sound:NewEnglishFileIntHU410799A.mp3];x;4C
410800;jól kijön vkivel ;get on well with somebody;[sound:NewEnglishFileIntHU410800A.mp3];x;4C
410801;van közös vonása/érdeklődése vkivel ;have something in common;[sound:NewEnglishFileIntHU410801A.mp3];x;4C
410802;vmit keresve ;in search of something;[sound:NewEnglishFileIntHU410802A.mp3];x;4C
410803;intenzív, erőteljes ;intense;[sound:NewEnglishFileIntHU410803A.mp3];x;4C
410804;intim ;intimate;[sound:NewEnglishFileIntHU410804A.mp3];x;4C
410805;kapcsolatot tart vkivel ;keep in touch with somebody;[sound:NewEnglishFileIntHU410805A.mp3];x;4C
410806;tud, ismer ;know;[sound:NewEnglishFileIntHU410806A.mp3];x;4C
410807;elveszti a kapcsolatot vkivel ;lose touch with somebody;[sound:NewEnglishFileIntHU410807A.mp3];x;4C
410808;találkozik ;meet;[sound:NewEnglishFileIntHU410808A.mp3];x;4C
410809;tag ;member;[sound:NewEnglishFileIntHU410809A.mp3];x;4C
410810;megígér  (v);promise;[sound:NewEnglishFileIntHU410810A.mp3];x;4C
410811;valódi ;real;[sound:NewEnglishFileIntHU410811A.mp3];x;4C
410812;lázadó  (n);rebel;[sound:NewEnglishFileIntHU410812A.mp3];x;4C
410813;elismer ;recognize;[sound:NewEnglishFileIntHU410813A.mp3];x;4C
410814;regisztrál  (v);register ;[sound:NewEnglishFileIntHU410814A.mp3];x;4C
410815;felfed, elárul, leleplez ;reveal;[sound:NewEnglishFileIntHU410815A.mp3];x;4C
410816;kortyol ;sip;[sound:NewEnglishFileIntHU410816A.mp3];x;4C
410817;társasági életet él ;socialize;[sound:NewEnglishFileIntHU410817A.mp3];x;4C
410818;szál ;strand;[sound:NewEnglishFileIntHU410818A.mp3];x;4C
410819;siker ;success;[sound:NewEnglishFileIntHU410819A.mp3];x;4C
410820;felszínes ;superficial;[sound:NewEnglishFileIntHU410820A.mp3];x;4C
410821;weboldal ;web page;[sound:NewEnglishFileIntHU410821A.mp3];x;4C
410822;cél ;aim;[sound:NewEnglishFileIntHU410822A.mp3];x;5A
410823;egyensúly  (n);balance;[sound:NewEnglishFileIntHU410823A.mp3];x;5A
410824;bátorít, buzdít, ösztönöz ;encourage;[sound:NewEnglishFileIntHU410824A.mp3];x;5A
410825;íz, ízesítés  (n);flavour ;[sound:NewEnglishFileIntHU410825A.mp3];x;5A
410826;globális ;global;[sound:NewEnglishFileIntHU410826A.mp3];x;5A
410827;növel, növekszik  (v);increase;[sound:NewEnglishFileIntHU410827A.mp3];x;5A
410828;bio ;organic;[sound:NewEnglishFileIntHU410828A.mp3];x;5A
410829;véd, óv ;protect;[sound:NewEnglishFileIntHU410829A.mp3];x;5A
410830;csökkent ;reduce;[sound:NewEnglishFileIntHU410830A.mp3];x;5A
410831;tragikus ;tragic;[sound:NewEnglishFileIntHU410831A.mp3];x;5A
410832;külföldön ;abroad;[sound:NewEnglishFileIntHU410832A.mp3];x;5A
410833;betilt ;ban;[sound:NewEnglishFileIntHU410833A.mp3];x;5A
410834;hasznot húz  (v);benefit;[sound:NewEnglishFileIntHU410834A.mp3];x;5A
410835;ellenforradalom ;counter-revolution;[sound:NewEnglishFileIntHU410835A.mp3];x;5A
410836;nagyon boldog ;delighted;[sound:NewEnglishFileIntHU410836A.mp3];x;5A
410837;hűtő ;fridge;[sound:NewEnglishFileIntHU410837A.mp3];x;5A
410838;kormány (államé) ;government;[sound:NewEnglishFileIntHU410838A.mp3];x;5A
410839;tornaterem, edzőterem ;gym;[sound:NewEnglishFileIntHU410839A.mp3];x;5A
410840;szinte sosem, alig valamikor ;hardly ever;[sound:NewEnglishFileIntHU410840A.mp3];x;5A
410841;helyett ;instead;[sound:NewEnglishFileIntHU410841A.mp3];x;5A
410842;testedzést végezni, fittnek maradni ;keep fit;[sound:NewEnglishFileIntHU410842A.mp3];x;5A
410843;nevet ;laugh;[sound:NewEnglishFileIntHU410843A.mp3];x;5A
410844;élénk, mozgalmas ;lively;[sound:NewEnglishFileIntHU410844A.mp3];x;5A
410845;nagy tömegben gyártott ;mass-produced;[sound:NewEnglishFileIntHU410845A.mp3];x;5A
410846;meditáció ;meditation;[sound:NewEnglishFileIntHU410846A.mp3];x;5A
410847;előléptet / reklámoz ;promote;[sound:NewEnglishFileIntHU410847A.mp3];x;5A
410848;javasol ;propose;[sound:NewEnglishFileIntHU410848A.mp3];x;5A
410849;emlékeztet ;remind;[sound:NewEnglishFileIntHU410849A.mp3];x;5A
410850;(helyi) lakos ;resident;[sound:NewEnglishFileIntHU410850A.mp3];x;5A
410851;szabály ;rule;[sound:NewEnglishFileIntHU410851A.mp3];x;5A
410852;fizetés ;salary;[sound:NewEnglishFileIntHU410852A.mp3];x;5A
410853;kielégítő, örömet okozó ;satisfying;[sound:NewEnglishFileIntHU410853A.mp3];x;5A
410854;barátokkal találkozik ;see friends;[sound:NewEnglishFileIntHU410854A.mp3];x;5A
410855;hasonló ;similar;[sound:NewEnglishFileIntHU410855A.mp3];x;5A
410856;sikerül ;succeed;[sound:NewEnglishFileIntHU410856A.mp3];x;5A
410857;túlél ;survive;[sound:NewEnglishFileIntHU410857A.mp3];X;5A
410858;borravaló  (n);tip;[sound:NewEnglishFileIntHU410858A.mp3];X;5A
410859;kemény, nehéz ;tough;[sound:NewEnglishFileIntHU410859A.mp3];X;5A
410860;munkanélküliség ;unemployment;[sound:NewEnglishFileIntHU410860A.mp3];X;5A
410861;érték ;value;[sound:NewEnglishFileIntHU410861A.mp3];X;5A
410862;vadvilág ;wildlife;[sound:NewEnglishFileIntHU410862A.mp3];X;5A
410863;… szerint ;according to;[sound:NewEnglishFileIntHU410863A.mp3];X;5B
410864;pletyka ;gossip;[sound:NewEnglishFileIntHU410864A.mp3];X;5B
410865;bár, habár ;however;[sound:NewEnglishFileIntHU410865A.mp3];X;5B
410866;általában ;in general;[sound:NewEnglishFileIntHU410866A.mp3];X;5B
410867;köröm ;(finger) nail;[sound:NewEnglishFileIntHU410867A.mp3];X;5B
410868;másrészt ;on the other hand;[sound:NewEnglishFileIntHU410868A.mp3];X;5B
410869;sima, egyenletes ;smooth;[sound:NewEnglishFileIntHU410869A.mp3];X;5B
410870;szappan ;soap;[sound:NewEnglishFileIntHU410870A.mp3];X;5B
410871;ragadós, ragacsos ;sticky;[sound:NewEnglishFileIntHU410871A.mp3];X;5B
410872;míg, ellenben ;whereas;[sound:NewEnglishFileIntHU410872A.mp3];X;5B
410873;hiányzik ;absent;[sound:NewEnglishFileIntHU410873A.mp3];X;5B
410874;csodál ;admire;[sound:NewEnglishFileIntHU410874A.mp3];X;5B
410875;évforduló ;anniversary;[sound:NewEnglishFileIntHU410875A.mp3];X;5B
410876;eltévedt ;be lost;[sound:NewEnglishFileIntHU410876A.mp3];X;5B
410877;cseveg  (v);chat;[sound:NewEnglishFileIntHU410877A.mp3];X;5B
410878;tisztít (sebet, bőrt) ;cleanse;[sound:NewEnglishFileIntHU410878A.mp3];X;5B
410879;koncentrál, összpontosít ;concentrate;[sound:NewEnglishFileIntHU410879A.mp3];X;5B
410880;isteni ;divine;[sound:NewEnglishFileIntHU410880A.mp3];X;5B
410881;lemezlovas ;DJ;[sound:NewEnglishFileIntHU410881A.mp3];X;5B
410882;arc- ;facial;[sound:NewEnglishFileIntHU410882A.mp3];X;5B
410883;komolytalan, könnyelmű, frivol ;frivolous;[sound:NewEnglishFileIntHU410883A.mp3];X;5B
410884;üzemanyag befecskendezés ;fuel injection;[sound:NewEnglishFileIntHU410884A.mp3];X;5B
410885;örül ;glad;[sound:NewEnglishFileIntHU410885A.mp3];X;5B
410886;menny ;heaven;[sound:NewEnglishFileIntHU410886A.mp3];X;5B
410887;üzenet ;massage;[sound:NewEnglishFileIntHU410887A.mp3];X;5B
410888;multinacionális, többnemzetiségű ;multinational;[sound:NewEnglishFileIntHU410888A.mp3];X;5B
410889;pedikűr ;pedicure;[sound:NewEnglishFileIntHU410889A.mp3];X;5B
410890;bolygó ;planet;[sound:NewEnglishFileIntHU410890A.mp3];X;5B
410891;szórakozik, játszadozik (átv.) ;play games;[sound:NewEnglishFileIntHU410891A.mp3];X;5B
410892;fényesítés, fényezés  (n);polish;[sound:NewEnglishFileIntHU410892A.mp3];X;5B
410893;ügynök, eladó ;salesman;[sound:NewEnglishFileIntHU410893A.mp3];X;5B
410894;szauna ;sauna;[sound:NewEnglishFileIntHU410894A.mp3];X;5B
410895;lepedő ;sheet;[sound:NewEnglishFileIntHU410895A.mp3];X;5B
410896;bőr ;skin;[sound:NewEnglishFileIntHU410896A.mp3];X;5B
410897;fürdő, gyógyközpont ;spa;[sound:NewEnglishFileIntHU410897A.mp3];X;5B
410898;otthon marad, nem mozdul ki ;stay in;[sound:NewEnglishFileIntHU410898A.mp3];X;5B
410899;gőz ;steam;[sound:NewEnglishFileIntHU410899A.mp3];X;5B
410900;ragaszkodik vmihez ;stick to  something;[sound:NewEnglishFileIntHU410900A.mp3];X;5B
410901;kaszkadőr ;stuntman;[sound:NewEnglishFileIntHU410901A.mp3];X;5B
410902;alany ;subject;[sound:NewEnglishFileIntHU410902A.mp3];X;5B
410903;öltöny ;suit;[sound:NewEnglishFileIntHU410903A.mp3];X;5B
410904;hajlamos ;tend to;[sound:NewEnglishFileIntHU410904A.mp3];X;5B
410905;termál ;thermal;[sound:NewEnglishFileIntHU410905A.mp3];X;5B
410906;téma, tárgy ;topic;[sound:NewEnglishFileIntHU410906A.mp3];X;5B
410907;edző ;trainer;[sound:NewEnglishFileIntHU410907A.mp3];X;5B
410908;kezelés ;treatment;[sound:NewEnglishFileIntHU410908A.mp3];X;5B
410909;jelentéktelen, elhanyagolható ;trivial;[sound:NewEnglishFileIntHU410909A.mp3];X;5B
410910;Munka ;Work;[sound:NewEnglishFileIntHU410910A.mp3];X;5C
410911;könyvelő ;accountant;[sound:NewEnglishFileIntHU410911A.mp3];X;5C
410912;színész ;actor;[sound:NewEnglishFileIntHU410912A.mp3];X;5C
410913;főszakács ;chef;[sound:NewEnglishFileIntHU410913A.mp3];X;5C
410914;karmester ;conductor;[sound:NewEnglishFileIntHU410914A.mp3];X;5C
410915;szerződés ;contract;[sound:NewEnglishFileIntHU410915A.mp3];X;5C
410916;villanyszerelő ;electrician;[sound:NewEnglishFileIntHU410916A.mp3];X;5C
410917;tapasztalat ;experience;[sound:NewEnglishFileIntHU410917A.mp3];X;5C
410918;fix munkaidő ;fixed hours;[sound:NewEnglishFileIntHU410918A.mp3];X;5C
410919;teljes állás ;full-time job;[sound:NewEnglishFileIntHU410919A.mp3];X;5C
410920;meg van bízva vmivel ;in charge of;[sound:NewEnglishFileIntHU410920A.mp3];X;5C
410921;jogász ;lawyer;[sound:NewEnglishFileIntHU410921A.mp3];X;5C
410922;könyvtáros ;librarian;[sound:NewEnglishFileIntHU410922A.mp3];X;5C
410923;részmunkaidős állás ;part-time job;[sound:NewEnglishFileIntHU410923A.mp3];X;5C
410924;állandó ;permanent;[sound:NewEnglishFileIntHU410924A.mp3];X;5C
410925;vízvezetékszerelő ;plumber;[sound:NewEnglishFileIntHU410925A.mp3];X;5C
410926;pszichológus ;psychologist;[sound:NewEnglishFileIntHU410926A.mp3];X;5C
410927;képesítések ;qualifications;[sound:NewEnglishFileIntHU410927A.mp3];X;5C
410928;felmond ;resign;[sound:NewEnglishFileIntHU410928A.mp3];X;5C
410929;felelős vmiért ;responsible for something;[sound:NewEnglishFileIntHU410929A.mp3];X;5C
410930;nyugdíjba vonul ;retire;[sound:NewEnglishFileIntHU410930A.mp3];X;5C
410931;tudós ;scientist;[sound:NewEnglishFileIntHU410931A.mp3];X;5C
410932;magánvállalkozó ;self-employed;[sound:NewEnglishFileIntHU410932A.mp3];X;5C
410933;ideiglenes ;temporary;[sound:NewEnglishFileIntHU410933A.mp3];X;5C
410934;képzés, továbbképzés, tanfolyam ;training course;[sound:NewEnglishFileIntHU410934A.mp3];X;5C
410935;munkaidő  (pl n);working hours;[sound:NewEnglishFileIntHU410935A.mp3];X;5C
410936;versenyző ;contestant;[sound:NewEnglishFileIntHU410936A.mp3];X;5C
410937;ipar ;industry;[sound:NewEnglishFileIntHU410937A.mp3];X;5C
410938;bíró  (n);judge;[sound:NewEnglishFileIntHU410938A.mp3];X;5C
410939;marketing ;marketing;[sound:NewEnglishFileIntHU410939A.mp3];X;5C
410940;parlamenti képviselő ;MP (Member of Parliament);[sound:NewEnglishFileIntHU410940A.mp3];X;5C
410941;úgy tesz, mintha / tettet ;pretend  something;[sound:NewEnglishFileIntHU410941A.mp3];X;5C
410942;megbán vmit ;regret something;[sound:NewEnglishFileIntHU410942A.mp3];X;5C
410943;kereskedelmi osztály  (pl n);sales;[sound:NewEnglishFileIntHU410943A.mp3];X;5C
410944;tűnik, látszik ;seem;[sound:NewEnglishFileIntHU410944A.mp3];X;5C
410945;tévésorozat ;TV series ;[sound:NewEnglishFileIntHU410945A.mp3];X;5C
410946;szavaz  (v);vote;[sound:NewEnglishFileIntHU410946A.mp3];X;5C
410947;alternatívan, vagy, esetleg ;alternatively;[sound:NewEnglishFileIntHU410947A.mp3];X;5C
410948;analitikus, elemző ;analytical;[sound:NewEnglishFileIntHU410948A.mp3];X;5C
410949;jelentkezik egy állásra ;apply for a job;[sound:NewEnglishFileIntHU410949A.mp3];X;5C
410950;építészet ;architecture;[sound:NewEnglishFileIntHU410950A.mp3];X;5C
410951;főnök ;boss;[sound:NewEnglishFileIntHU410951A.mp3];X;5C
410952;odaadó, gondoskodó ;caring;[sound:NewEnglishFileIntHU410952A.mp3];X;5C
410953;kihívás  (n);challenge;[sound:NewEnglishFileIntHU410953A.mp3];X;5C
410954;bűnöző ;criminal;[sound:NewEnglishFileIntHU410954A.mp3];X;5C
410955;önéletrajz ;CV;[sound:NewEnglishFileIntHU410955A.mp3];X;5C
410956;túlórázik ;do overtime;[sound:NewEnglishFileIntHU410956A.mp3];X;5C
410957;választás ;election;[sound:NewEnglishFileIntHU410957A.mp3];X;5C
410958;alkalmazott ;employee;[sound:NewEnglishFileIntHU410958A.mp3];X;5C
410959;mérnöki tudományok ;engineering;[sound:NewEnglishFileIntHU410959A.mp3];X;5C
410960;megkap egy állást ;get a job;[sound:NewEnglishFileIntHU410960A.mp3];X;5C
410961;improvizál, rögtönöz ;improvise;[sound:NewEnglishFileIntHU410961A.mp3];X;5C
410962;ösztön ;instinct;[sound:NewEnglishFileIntHU410962A.mp3];X;5C
410963;felvételi beszélgetés, állás interjú  ;interview;[sound:NewEnglishFileIntHU410963A.mp3];X;5C
410964;optimista ;optimistic;[sound:NewEnglishFileIntHU410964A.mp3];X;5C
410965;meggyőz, rábeszél vkit vmire ;persuade somebody to so something;[sound:NewEnglishFileIntHU410965A.mp3];X;5C
410966;politika  (pl n);politics ;[sound:NewEnglishFileIntHU410966A.mp3];X;5C
410967;szakember, profi  (n);professional;[sound:NewEnglishFileIntHU410967A.mp3];X;5C
410968;előléptetett  (adj);promoted;[sound:NewEnglishFileIntHU410968A.mp3];X;5C
410969;(könyv)kiadás ;publishing;[sound:NewEnglishFileIntHU410969A.mp3];X;5C
410970;megbüntet ;punish;[sound:NewEnglishFileIntHU410970A.mp3];X;5C
410971;kirúgták  (adj);sacked;[sound:NewEnglishFileIntHU410971A.mp3];X;5C
410972;fizetés ;salary;[sound:NewEnglishFileIntHU410972A.mp3];X;5C
410973;ráz  (v);shake;[sound:NewEnglishFileIntHU410973A.mp3];X;5C
410974;térbeli ;spatial;[sound:NewEnglishFileIntHU410974A.mp3];X;5C
410975;részvénypiac ;stock market;[sound:NewEnglishFileIntHU410975A.mp3];X;5C
410976;csapat ;team;[sound:NewEnglishFileIntHU410976A.mp3];X;5C
410977;elméleti ;theoretical;[sound:NewEnglishFileIntHU410977A.mp3];X;5C
410978;kemény, nehéz ;tough;[sound:NewEnglishFileIntHU410978A.mp3];X;5C
410979;munkanélküli ;unemployed;[sound:NewEnglishFileIntHU410979A.mp3];X;5C
410980;Vásárlás ;Shopping;[sound:NewEnglishFileIntHU410980A.mp3];X;6A
410981;pékség (üzlet) ;baker’s;[sound:NewEnglishFileIntHU410981A.mp3];X;6A
410982;alkalmi vétel ;bargain;[sound:NewEnglishFileIntHU410982A.mp3];X;6A
410983;kosár ;basket;[sound:NewEnglishFileIntHU410983A.mp3];X;6A
410984;könyvesbolt ;bookshop;[sound:NewEnglishFileIntHU410984A.mp3];X;6A
410985;hentes (üzlet) ;butcher’s;[sound:NewEnglishFileIntHU410985A.mp3];X;6A
410986;hitelre vásárol ;buy on credit;[sound:NewEnglishFileIntHU410986A.mp3];X;6A
410987;online (interneten keresztül) vásárol ;buy online;[sound:NewEnglishFileIntHU410987A.mp3];X;6A
410988;illatszerbolt ;chemist’s;[sound:NewEnglishFileIntHU410988A.mp3];X;6A
410989;reklamál ;complain;[sound:NewEnglishFileIntHU410989A.mp3];X;6A
410990;vásárló ;customer;[sound:NewEnglishFileIntHU410990A.mp3];X;6A
410991;áruház ;department store;[sound:NewEnglishFileIntHU410991A.mp3];X;6A
410992;árleszállítás ;discount;[sound:NewEnglishFileIntHU410992A.mp3];X;6A
410993;Csak körülnézek. ;I’m just looking;[sound:NewEnglishFileIntHU410993A.mp3];X;6A
410994;bevásárló központ ;mall;[sound:NewEnglishFileIntHU410994A.mp3];X;6A
410995;üzletvezető ;manager;[sound:NewEnglishFileIntHU410995A.mp3];X;6A
410996;hírlapárus ;newsagent’s;[sound:NewEnglishFileIntHU410996A.mp3];X;6A
410997;ÁFÁ-t fizet ;pay VAT;[sound:NewEnglishFileIntHU410997A.mp3];X;6A
410998;gyógyszertár, patika ;pharmacy;[sound:NewEnglishFileIntHU410998A.mp3];X;6A
410999;sor  (n);queue;[sound:NewEnglishFileIntHU410999A.mp3];X;6A
411000;blokk, nyugta ;receipt;[sound:NewEnglishFileIntHU411000A.mp3];X;6A
411001;visszatérítés, az ár visszafizetése ;refund;[sound:NewEnglishFileIntHU411001A.mp3];X;6A
411002;kiárusítás, leárazás  (pl n);sales;[sound:NewEnglishFileIntHU411002A.mp3];X;6A
411003;elad, árusít ;sell;[sound:NewEnglishFileIntHU411003A.mp3];X;6A
411004;cipőbolt ;shoe shop;[sound:NewEnglishFileIntHU411004A.mp3];X;6A
411005;bolti eladó ;shop assistant;[sound:NewEnglishFileIntHU411005A.mp3];X;6A
411006;kirakat ;shop window;[sound:NewEnglishFileIntHU411006A.mp3];X;6A
411007;bevásárlóközpont ;shopping centre;[sound:NewEnglishFileIntHU411007A.mp3];X;6A
411008;papír-írószer bolt ;stationer’s;[sound:NewEnglishFileIntHU411008A.mp3];X;6A
411009;piac ;street market;[sound:NewEnglishFileIntHU411009A.mp3];X;6A
411010;szupermarket ;supermarket;[sound:NewEnglishFileIntHU411010A.mp3];X;6A
411011;kassza  (n);till;[sound:NewEnglishFileIntHU411011A.mp3];X;6A
411012;utazási iroda ;travel agent’s;[sound:NewEnglishFileIntHU411012A.mp3];X;6A
411013;bevásárló kocsi ;trolley;[sound:NewEnglishFileIntHU411013A.mp3];X;6A
411014;felpróbál vmit ;try something on;[sound:NewEnglishFileIntHU411014A.mp3];X;6A
411015;ág ;branch;[sound:NewEnglishFileIntHU411015A.mp3];X;6A
411016;kártérítés, kárpótlás ;compensation;[sound:NewEnglishFileIntHU411016A.mp3];X;6A
411017;panasz, reklamáció ;complaint;[sound:NewEnglishFileIntHU411017A.mp3];X;6A
411018;szállít ;deliver;[sound:NewEnglishFileIntHU411018A.mp3];X;6A
411019;áruk  (pl n);goods;[sound:NewEnglishFileIntHU411019A.mp3];X;6A
411020;garancia ;guarantee;[sound:NewEnglishFileIntHU411020A.mp3];X;6A
411021;készleten ;in stock;[sound:NewEnglishFileIntHU411021A.mp3];X;6A
411022;hordozható számítógép, laptop ;laptop (computer);[sound:NewEnglishFileIntHU411022A.mp3];X;6A
411023;elavult, lejárt ;out of date;[sound:NewEnglishFileIntHU411023A.mp3];X;6A
411024;személyzet ;staff;[sound:NewEnglishFileIntHU411024A.mp3];X;6A
411025;érv ;argument;[sound:NewEnglishFileIntHU411025A.mp3];X;6A
411026;számla ;bill;[sound:NewEnglishFileIntHU411026A.mp3];X;6A
411027;kárpótol vmiért ;compensate (for something);[sound:NewEnglishFileIntHU411027A.mp3];X;6A
411028;házhozszállítás ;delivery;[sound:NewEnglishFileIntHU411028A.mp3];X;6A
411029;diagnosztizál, meghatároz, megállapít  (v);diagnose;[sound:NewEnglishFileIntHU411029A.mp3];X;6A
411030;szerencsére, szerencsésen ;luckily;[sound:NewEnglishFileIntHU411030A.mp3];X;6A
411031;rendel, megrendel  (v);order;[sound:NewEnglishFileIntHU411031A.mp3];X;6A
